"importId";"description";"groovyTemplate";"name";"library";"multiArg";"multiArgType"
"33";"Calculates the arc sine of the given value in radians.";"{target-> Math.asin(target)}(#{target})";"asin";"3";"";""
"34";"Returns the target value raised to the power of the exponent.";"{target-> Math.pow(target, #{exp})}(#{target})";"pow";"";""
"35";"Divides 2 values together and returns the result.";"{target-> target/#{value}}(#{target})";"divide";"3";"";""
"36";"Adds 2 values together and returns the result.";"{target-> target+#{value}}(#{target})";"add";"3";"";""
"37";"Calculates the inverse hyperbolic cosine of the supplied value in radians.";"{target-> Math.acosh(target)}(#{target})";"acosh";"3";"";""
"38";"Subtract days from the given date.";"{target -> Date.parse('MM/dd/yyyy', target).plus((-1)*#{days})}(#{target})";"minus_days";"2";"false";""
"39";"Add days to the given date.";"{target -> Date.parse('MM/dd/yyyy', target).plus(#{days})}(#{target})";"plus_days";"2";"false";""
"40";"Add months to the given date.";"{target -> Date.parse('MM/dd/yyyy', target).plus(30*#{months})}(#{target})";"plus_months";"2";"false";""
"41";"Subtract months from the given date.";"{target -> Date.parse('MM/dd/yyyy', target).plus((-30)*#{months})}(#{target})";"subtract_months";"2";"false";""
"42";"Add years to the given date.";"{target -> Date.parse('MM/dd/yyyy', target).plus((30*12)*#{years})}(#{target})";"plus_years";"2";"false";""
"43";"Subtract years from the given date.";"{target -> Date.parse('MM/dd/yyyy', target).plus((-30*12)*#{years})}(#{target})";"subtract_years";"2";"false";""
"44";"Get the month of the year";"{target -> Date.parse('MM/dd/yyyy', target).format('MMMM')}(#{target})";"get_month";"2";"false";""
"45";"Get day of the month";"{target -> Date.parse('MM/dd/yyyy', target).format('EEEE')}(#{target})";"get_day";"2";"false";""
"46";"Format the given date according to the given format pattern";"{target -> Date.parse('MM/dd/yyyy', target).format(#{format})}(#{target})";"date_format";"2";"false";""
"47";"";"{target -> target.addAll(#{value},#{_multiArg_}) ;return target}(#{target})";"push";"4";"true";"String"

